User-agent: *
Allow: /

# Updated: 2025-11-11

# Sitemap
Sitemap: https://foxtra.ai/sitemap.xml

# Allow all static assets for proper rendering
Allow: /_next/static/
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /apple-touch-icon.svg
Allow: /icon-192.svg
Allow: /robots.txt
Allow: /sitemap.xml

# Allow all public assets
Allow: /clients/
Allow: /testimonials/
Allow: /services/
Allow: /industies/
Allow: /seo-tools/
Allow: /videos/
Allow: /images/
Allow: /agents/

# Disallow admin and private areas only
Disallow: /api/
Disallow: /login/
Disallow: /admin/
Disallow: /_next/static/chunks/pages/
Disallow: /_next/static/chunks/pages/api/

# Disallow AI-specific service pages for now
Disallow: /services/ai-chat-agent
Disallow: /services/ai-websites
Disallow: /services/ai-voice-agent
Disallow: /services/ai-seo

# Allow all important pages
Allow: /
Allow: /about
Allow: /services/
Allow: /solutions/
Allow: /case-studies/
Allow: /pricing/
Allow: /contact
Allow: /blog/
Allow: /bookings
Allow: /cookies
Allow: /get-started
Allow: /showcase
Allow: /company/
Allow: /resources/
Allow: /support/
Allow: /privacy
Allow: /terms
Allow: /accessibility

# Allow CTO services pages for indexing
Allow: /cto-services
Allow: /cto-services/virtual-cto
Allow: /cto-services/tech-strategy
Allow: /cto-services/system-architecture-review
Allow: /cto-services/team-mentoring
Allow: /cto-services/cloud-advisory
Allow: /cto-services/ai-automation-strategy
Allow: /cto-services/process-setup
Allow: /cto-services/crm-setup
Allow: /cto-services/operations-support

# Crawl-delay for respectful crawling
Crawl-delay: 1
